latitude,longitude,country,city,households,housing_median_age,population,median_income,median_house_value
28.762337,77.206612,India,Delhi,2976,28,277896,6.88,394778
28.540744,77.324224,India,Delhi,3659,36,4879,11.1,396293
28.609241,77.304629,India,Delhi,1006,93,413672,2.83,90586
28.540555,77.306418,India,Delhi,3114,66,638542,10.21,1457698
28.538305,76.978171,India,Delhi,3666,44,486196,4.94,111058
28.843095,77.038883,India,Delhi,1732,63,85478,2.01,1029911
28.523813,77.232038,India,Delhi,796,57,420371,10.78,521786
28.870035,77.209007,India,Delhi,524,48,837824,7.98,1318106
28.477529,76.916123,India,Delhi,1789,41,312676,3.24,1249657
28.433127,77.297602,India,Delhi,347,29,786934,2.01,1234765
28.878168,77.021759,India,Delhi,2253,53,627589,2.72,847348
28.550926,77.212653,India,Delhi,614,31,175001,7.3,325283
28.835304,76.92654,India,Delhi,1993,59,297021,8.86,60719
28.746443,77.197515,India,Delhi,1026,65,326335,3.81,1483363
28.691256,77.283297,India,Delhi,4862,10,351071,6.11,626516
28.685633,77.32837,India,Delhi,1598,75,161581,4.6,119729
28.828021,77.008345,India,Delhi,4297,46,740789,5.66,377250
28.521585,77.018984,India,Delhi,3862,71,18994,7.81,780435
28.43695,77.135736,India,Delhi,2136,55,398388,9.34,777022
28.876774,77.275768,India,Delhi,4540,42,810443,6.14,504853
28.512161,77.295781,India,Delhi,999,63,76182,4.02,1268140
28.579362,76.996648,India,Delhi,1076,85,952798,8.78,1320929
28.62,77.108123,India,Delhi,4139,19,190345,3.55,202968
28.793413,76.993834,India,Delhi,1730,69,485324,9.15,718472
28.770255,76.996864,India,Delhi,738,88,738546,5.51,1303900
28.549706,76.968057,India,Delhi,3863,52,426604,4.83,757485
28.517435,76.925172,India,Delhi,1334,83,92940,10.82,205755
28.731599,77.039694,India,Delhi,4968,83,736774,4.01,1193370
28.555816,77.172187,India,Delhi,668,82,530021,2.85,1442106
28.799968,76.937036,India,Delhi,2912,7,875853,7.89,1288316
28.627238,77.24997,India,Delhi,4672,60,462910,7.05,522466
28.776429,77.233275,India,Delhi,617,84,193437,10.92,780900
28.742417,76.834908,India,Delhi,4837,97,73129,10.91,1070961
28.61662,77.246151,India,Delhi,552,93,869878,8.57,237477
28.450072,77.253964,India,Delhi,455,23,890592,3.64,96612
28.532925,77.16497,India,Delhi,3440,70,310886,5.45,381518
28.662785,76.930925,India,Delhi,209,7,99301,9.83,513787
28.758389,77.3213,India,Delhi,3489,22,156948,10.79,1052212
28.786759,77.130856,India,Delhi,2513,74,396290,10.45,793227
28.78242,77.237136,India,Delhi,2502,20,37711,10.29,1216269
28.424362,77.322243,India,Delhi,537,40,361430,11.24,1166038
28.578622,77.237075,India,Delhi,4105,45,82168,3.93,1176573
28.463939,77.151808,India,Delhi,3644,20,306378,5.33,493365
28.854088,76.996747,India,Delhi,2035,81,316251,9.6,160546
28.405949,77.064147,India,Delhi,4763,53,704756,6.57,1381206
28.437405,77.279811,India,Delhi,4395,54,92430,10.97,731531
28.622433,76.867949,India,Delhi,1941,41,25034,9.41,1498746
28.763313,76.857592,India,Delhi,3421,51,616036,8.26,129172
28.486947,77.260418,India,Delhi,619,89,485663,9.47,858305
28.780651,77.322143,India,Delhi,3444,35,510990,4.24,751368
28.436047,76.92005,India,Delhi,2509,25,274814,8.31,567725
28.438913,77.099532,India,Delhi,4211,81,630989,9.14,1442179
28.837769,77.221379,India,Delhi,2797,69,660756,5.86,935842
28.708552,77.248059,India,Delhi,755,46,623720,8.75,1195771
28.840925,77.304776,India,Delhi,1722,81,601147,6.97,80103
28.444564,76.977985,India,Delhi,4700,83,550316,5.95,114602
28.561714,77.235128,India,Delhi,3981,45,107675,6.14,989480
28.839331,77.118271,India,Delhi,1490,29,63739,8.37,953310
28.444014,76.838759,India,Delhi,1342,76,971325,6.77,683990
28.606899,77.308562,India,Delhi,186,74,338548,2.11,268760
28.845928,76.847043,India,Delhi,202,28,736711,7.8,1423438
28.663663,77.003239,India,Delhi,4626,23,868679,7.62,827154
28.40252,76.997326,India,Delhi,4440,90,990922,2.7,357713
28.66711,76.891153,India,Delhi,1696,43,210850,3.64,724519
28.566826,77.019618,India,Delhi,1207,88,388695,6.59,1111728
28.464232,76.944885,India,Delhi,2987,7,385594,4.8,1476591
28.457742,77.268307,India,Delhi,344,49,826445,7.39,474451
28.793229,77.248836,India,Delhi,4558,43,591630,6.92,1032280
28.651248,77.041588,India,Delhi,4251,77,110678,5.92,1083454
28.464415,76.935919,India,Delhi,3629,68,480568,6.66,1115314
28.587827,77.086231,India,Delhi,1039,74,204359,3.01,1089208
28.422783,76.917838,India,Delhi,3596,14,253438,2.91,92701
28.64984,77.137422,India,Delhi,1788,15,269685,3.08,315816
28.686079,76.914835,India,Delhi,3889,8,528586,2.23,1337190
28.74683,77.11959,India,Delhi,4787,69,761914,8.05,232743
28.428523,77.033381,India,Delhi,4787,88,651577,8.16,1125889
12.985824,77.706308,India,Bangalore,4430,56,992020,8.45,1335048
13.015249,77.644098,India,Bangalore,4241,98,516005,5.74,1434414
13.067898,77.628762,India,Bangalore,242,37,935778,7.21,141511
12.982213,77.671976,India,Bangalore,3618,25,182382,7.07,255107
13.042082,77.545078,India,Bangalore,2954,12,132515,5.72,1430068
12.904358,77.704991,India,Bangalore,2999,66,66946,2.85,394597
13.056188,77.687426,India,Bangalore,2019,7,884873,6.03,65273
13.082705,77.720321,India,Bangalore,3757,89,40189,11.91,1122900
13.075698,77.730511,India,Bangalore,2286,17,966230,5.4,427718
13.112476,77.74341,India,Bangalore,4201,38,460116,4.63,935981
12.970287,77.584364,India,Bangalore,4018,58,296612,9.65,1414472
13.102845,77.687667,India,Bangalore,3969,22,748888,10.08,549973
13.046026,77.65018,India,Bangalore,834,63,557010,6.99,1477727
13.100926,77.620752,India,Bangalore,2635,59,77069,4.82,363582
13.018058,77.661118,India,Bangalore,1399,66,307574,4.53,990251
13.135955,77.624094,India,Bangalore,4070,23,768494,9.39,1406810
12.883067,77.647057,India,Bangalore,3680,57,722988,3.33,571736
12.937141,77.534849,India,Bangalore,447,63,773943,8.63,874356
13.040395,77.509076,India,Bangalore,3010,63,840140,11.98,1441364
12.906787,77.554006,India,Bangalore,3043,19,12664,11.14,394835
12.931972,77.687151,India,Bangalore,4250,22,277936,8.43,593583
12.859975,77.685191,India,Bangalore,1377,24,348260,5.08,232985
12.898311,77.676797,India,Bangalore,2102,90,58411,2.8,579275
13.120091,77.642196,India,Bangalore,3603,70,698753,8.22,153599
13.037463,77.663918,India,Bangalore,3678,37,559950,10.31,297553
12.886611,77.641914,India,Bangalore,2493,78,581646,7.52,650846
12.909809,77.533096,India,Bangalore,1524,25,773505,3.47,1331513
13.100958,77.727118,India,Bangalore,3527,50,342701,8.84,446400
12.981821,77.726194,India,Bangalore,2342,82,583947,3.23,1089680
13.139736,77.604703,India,Bangalore,748,15,697025,10.7,446802
13.099018,77.517118,India,Bangalore,1632,50,430298,4.55,457371
12.968067,77.744089,India,Bangalore,3735,93,129183,11.99,802994
12.979941,77.695816,India,Bangalore,1819,56,266858,10.8,795728
12.990821,77.527085,India,Bangalore,3190,93,865228,11.09,1135713
12.966321,77.731269,India,Bangalore,2861,87,854386,4.23,1375955
13.018337,77.731311,India,Bangalore,4898,82,66148,3.46,735795
12.953103,77.583558,India,Bangalore,2991,39,28936,2.83,1337618
12.970361,77.529651,India,Bangalore,4204,74,643002,4.39,60434
13.060067,77.668382,India,Bangalore,3189,56,14048,3.03,332049
13.135539,77.722962,India,Bangalore,3740,6,268861,11.08,1131308
13.001973,77.597505,India,Bangalore,2496,41,829136,5.7,1325693
12.944278,77.662082,India,Bangalore,1907,5,955449,7.76,1034321
13.00397,77.608541,India,Bangalore,2259,34,281094,2.75,267894
12.999378,77.599327,India,Bangalore,3586,7,93603,3.1,761031
13.037063,77.71116,India,Bangalore,891,89,24995,5.92,105738
12.994973,77.586975,India,Bangalore,4208,36,400665,4.44,409822
13.006809,77.626033,India,Bangalore,4152,89,250143,7.14,244216
13.13606,77.732268,India,Bangalore,1345,46,730171,10.3,349497
12.92378,77.567262,India,Bangalore,4238,65,498670,7.67,127000
12.985816,77.501372,India,Bangalore,2509,91,705975,10.57,303395
13.112739,77.507369,India,Bangalore,2141,22,753590,7.99,1406827
13.054531,77.58016,India,Bangalore,4096,43,21464,10.98,1128331
13.099181,77.590217,India,Bangalore,2064,83,829434,3.97,54084
12.924083,77.589226,India,Bangalore,3019,10,580771,8.87,1205065
13.076404,77.739583,India,Bangalore,844,24,955232,9.33,746830
13.037014,77.664568,India,Bangalore,4830,68,543998,5.27,238224
13.042114,77.629398,India,Bangalore,4520,42,580099,8.4,1429126
13.096355,77.665148,India,Bangalore,1520,44,975911,3.57,1019367
13.059963,77.726765,India,Bangalore,1135,16,884413,8.91,158670
13.043956,77.606372,India,Bangalore,1580,73,758847,3.29,475840
12.907512,77.563704,India,Bangalore,3186,33,66980,3.44,876342
13.141766,77.624824,India,Bangalore,4936,48,800293,4.87,1221904
12.880084,77.540807,India,Bangalore,1610,11,496873,8.23,1211908
12.901821,77.679074,India,Bangalore,4526,9,905836,5.78,822415
12.933399,77.595417,India,Bangalore,1223,14,672880,5.57,1455363
12.853169,77.50646,India,Bangalore,3038,51,775433,6.16,1415197
13.124283,77.553184,India,Bangalore,1725,41,837170,7.39,1039312
13.053994,77.560731,India,Bangalore,3261,79,932879,3.01,105675
13.111514,77.523111,India,Bangalore,2615,28,167102,6.05,966017
13.025318,77.502187,India,Bangalore,4716,98,582104,8.04,323048
12.935697,77.544914,India,Bangalore,4046,61,67151,3.7,514588
13.133792,77.691948,India,Bangalore,2770,9,76330,8.52,445795
12.999982,77.567841,India,Bangalore,2660,94,820164,5.97,1121404
13.142546,77.605781,India,Bangalore,2465,40,57643,9.22,458132
13.124718,77.596843,India,Bangalore,4071,28,946228,7.46,988170
12.969807,77.55889,India,Bangalore,437,43,296482,7.47,191288
12.898576,77.69449,India,Bangalore,1075,17,52507,4.12,243943
12.965584,77.724189,India,Bangalore,3168,25,144608,10.28,867997
13.032187,77.679342,India,Bangalore,2269,83,134345,2.46,214141
13.04667,77.540949,India,Bangalore,2260,53,434314,8.73,81339
13.148128,77.682757,India,Bangalore,1432,81,904521,7.03,1064352
12.913708,77.679911,India,Bangalore,4174,17,590328,6.01,492779
13.073294,77.746571,India,Bangalore,4804,71,854284,7.53,960376
12.893732,77.698293,India,Bangalore,627,74,81266,2.52,1179956
12.919033,77.580441,India,Bangalore,1635,16,613490,4.38,1108258
12.900619,77.699347,India,Bangalore,3400,77,939942,9.91,468312
12.901494,77.567037,India,Bangalore,3605,95,34213,2.07,513198
13.129278,77.640795,India,Bangalore,1881,35,39993,3.09,891416
12.905346,77.556058,India,Bangalore,4612,87,840349,8.87,140673
13.067243,77.555016,India,Bangalore,2425,16,975661,5.41,535534
13.126256,77.649627,India,Bangalore,4035,55,376018,10.05,407789
12.896019,77.636089,India,Bangalore,4524,37,952881,2.22,462252
12.928101,77.643234,India,Bangalore,3611,92,45629,6.1,1223716
13.143491,77.613898,India,Bangalore,4951,18,992404,5.14,744094
12.870132,77.693401,India,Bangalore,350,58,269331,10.59,670513
13.092339,77.700613,India,Bangalore,3581,9,869311,6.43,619035
13.093078,77.622217,India,Bangalore,3343,65,800002,9.22,1160812
13.104717,77.716675,India,Bangalore,2410,41,330866,7.3,636288
12.909893,77.543789,India,Bangalore,4018,43,679247,7.06,952329
12.880327,77.504326,India,Bangalore,2985,64,183809,4.5,192167
22.570199,88.433828,India,Kolkata,2619,79,296415,3.91,1000916
22.568569,88.423055,India,Kolkata,4354,93,683144,10.21,266491
22.530453,88.348732,India,Kolkata,839,43,636903,3.98,614898
22.607473,88.312573,India,Kolkata,2038,25,195647,2.84,1431563
22.537307,88.458527,India,Kolkata,463,83,486879,3.57,1045276
22.535562,88.416463,India,Kolkata,1125,90,930698,10.77,1097672
22.597488,88.324987,India,Kolkata,4556,30,462695,4.61,1368339
22.546731,88.481711,India,Kolkata,3152,71,635193,8.27,828194
22.6646,88.46808,India,Kolkata,277,36,841826,7.65,757546
22.549055,88.498064,India,Kolkata,773,10,653362,11.45,1124380
22.599878,88.485083,India,Kolkata,4682,43,670968,6.34,1251828
22.64148,88.425459,India,Kolkata,2978,81,209892,6.67,1003037
22.480152,88.491985,India,Kolkata,1670,54,792114,11.16,588659
22.696762,88.451492,India,Kolkata,2531,97,668539,6.27,353086
22.688908,88.433029,India,Kolkata,3405,16,913470,7.28,289966
22.455961,88.420194,India,Kolkata,3185,27,726818,3.26,517576
22.738743,88.387894,India,Kolkata,2279,39,631690,5.61,513261
22.695763,88.458346,India,Kolkata,1574,99,909641,11.85,1193597
22.497767,88.377863,India,Kolkata,2854,47,904236,3.79,113285
22.713662,88.480637,India,Kolkata,3768,23,982928,3.33,864371
22.681148,88.342469,India,Kolkata,4400,43,74549,6.6,959998
22.714709,88.380975,India,Kolkata,4830,86,638111,2.41,362287
22.632259,88.489485,India,Kolkata,4070,66,339020,9.6,962979
22.542062,88.453613,India,Kolkata,3540,82,408311,9.83,1273480
22.560061,88.486227,India,Kolkata,2530,49,634459,6.41,256702
22.568832,88.353293,India,Kolkata,970,25,495946,3.12,826149
22.595534,88.313466,India,Kolkata,4243,64,386677,4.73,1347831
22.649635,88.36447,India,Kolkata,3036,82,168316,4.17,960247
22.544573,88.412509,India,Kolkata,2271,78,138426,4.43,136894
22.533259,88.346516,India,Kolkata,4662,55,11123,7.54,1282936
22.717206,88.325858,India,Kolkata,4764,22,911000,4.36,1119593
22.516122,88.340802,India,Kolkata,199,63,360961,8.57,1258811
22.541195,88.324057,India,Kolkata,735,87,99382,6.13,689209
22.490462,88.466128,India,Kolkata,4151,27,691306,6.05,489137
22.528234,88.393942,India,Kolkata,2959,12,121804,3.17,1340514
22.584785,88.446504,India,Kolkata,1671,93,887726,7.98,866744
22.686029,88.467486,India,Kolkata,2742,6,55538,5.72,1370106
22.749622,88.432714,India,Kolkata,745,15,644356,7.03,1227420
22.464505,88.486169,India,Kolkata,1826,56,332671,6.02,410394
22.582419,88.322597,India,Kolkata,4457,91,939872,11.52,1420618
22.697954,88.343123,India,Kolkata,707,74,964397,11.2,1326559
22.559583,88.367336,India,Kolkata,4892,27,181458,10.06,999716
22.625621,88.418216,India,Kolkata,2626,59,697267,5.77,398360
22.731177,88.481775,India,Kolkata,492,58,816681,3.44,81146
22.562665,88.318219,India,Kolkata,4774,10,996793,8.29,1410091
22.5758,88.499203,India,Kolkata,2772,62,19665,7.67,287022
22.556386,88.341781,India,Kolkata,2668,26,792775,11.36,288153
22.505506,88.473837,India,Kolkata,2919,54,236955,3.44,942666
22.698484,88.356763,India,Kolkata,779,33,342682,9.06,1155464
22.593511,88.43587,India,Kolkata,2473,61,45852,4.36,392640
22.687461,88.316381,India,Kolkata,2778,67,726506,11.39,1125774
22.599834,88.451462,India,Kolkata,2201,11,470797,11.32,869393
22.716277,88.356839,India,Kolkata,3822,33,200134,2.77,117139
22.527783,88.459403,India,Kolkata,2977,87,720877,8.84,822832
22.590795,88.451017,India,Kolkata,2011,74,195135,2.9,1043041
22.575493,88.377481,India,Kolkata,3211,38,191711,9.18,532707
22.540371,88.447699,India,Kolkata,2447,96,963158,5.61,876885
22.595572,88.436203,India,Kolkata,1953,42,111519,6.01,1339100
22.693335,88.320159,India,Kolkata,4919,92,491674,6.1,816033
22.57978,88.429464,India,Kolkata,4161,79,162366,10.09,538758
22.508216,88.346433,India,Kolkata,3430,91,67897,6.11,1452690
22.594936,88.470044,India,Kolkata,1544,84,465035,7.84,1294795
22.672051,88.432194,India,Kolkata,4725,98,107684,3.3,277097
22.516598,88.451712,India,Kolkata,2597,39,837996,2.75,184731
22.637611,88.341609,India,Kolkata,173,71,536784,7.85,412123
22.502835,88.365905,India,Kolkata,2463,40,407572,11.05,510781
22.483245,88.400815,India,Kolkata,2691,57,917931,2.55,217877
22.683909,88.333162,India,Kolkata,4982,95,833788,11.91,485719
22.465581,88.343162,India,Kolkata,260,29,281589,6.14,1084956
22.629478,88.328931,India,Kolkata,3004,56,891429,8.88,1383697
22.668959,88.313244,India,Kolkata,742,89,646809,4.44,764572
22.635419,88.365961,India,Kolkata,4615,65,406166,3.1,1441001
22.53752,88.478331,India,Kolkata,127,27,859257,5.3,231684
22.643619,88.304858,India,Kolkata,819,51,600247,6.43,554743
22.451232,88.360285,India,Kolkata,4729,57,976069,6.77,944623
22.522987,88.403137,India,Kolkata,3349,84,758616,4.38,1101808
22.642323,88.390214,India,Kolkata,2488,89,538467,11.52,970794
22.668962,88.456705,India,Kolkata,3236,55,778900,7.05,1092267
22.500236,88.388096,India,Kolkata,3400,64,538114,3.66,661358
22.694812,88.353726,India,Kolkata,3330,61,188227,8.51,594729
22.498588,88.43697,India,Kolkata,2384,25,571070,7.12,507791
22.547466,88.396986,India,Kolkata,3427,66,480636,10.5,1412863
22.5152,88.487365,India,Kolkata,3672,78,808939,8.69,627723
22.465006,88.402065,India,Kolkata,3688,68,152446,7.55,461169
22.475826,88.361739,India,Kolkata,654,40,835323,9.81,649943
22.509458,88.374146,India,Kolkata,3286,48,729840,10.79,1349422
22.50609,88.336561,India,Kolkata,4803,67,448424,4.98,1392815
22.663016,88.306163,India,Kolkata,1286,56,788504,3.07,1465965
22.696445,88.302411,India,Kolkata,666,21,36158,7.65,233490
22.589198,88.412972,India,Kolkata,248,94,58258,6.34,65596
22.604167,88.497751,India,Kolkata,1407,70,538055,4.63,102072
22.673751,88.469279,India,Kolkata,2860,14,316796,5.69,108095
22.541287,88.468538,India,Kolkata,1323,18,737726,7.97,831885
22.536265,88.314301,India,Kolkata,3088,63,779070,6.91,65171
22.504794,88.464878,India,Kolkata,595,46,947307,10.15,1321366
22.594794,88.40542,India,Kolkata,4942,33,84858,7.21,651402
22.627822,88.423102,India,Kolkata,4502,95,415435,3.65,1156840
22.629631,88.463403,India,Kolkata,4402,11,805990,5.94,1315932
22.636541,88.310853,India,Kolkata,2628,100,864250,9.91,279846
22.690548,88.456803,India,Kolkata,3514,83,669327,7.17,231570
51.478441,-0.119398,UK,London,2191,32,602748,10.72,87466
51.431697,-0.27979,UK,London,764,80,680523,10.29,721740
51.477886,-0.430796,UK,London,2206,77,312063,5.99,716994
51.53702,0.064375,UK,London,2740,29,882617,9.46,741431
51.317429,-0.001359,UK,London,4919,56,375613,9.53,1398309
51.372282,-0.443858,UK,London,4335,92,249958,2.46,855099
51.499768,-0.447807,UK,London,1599,99,235882,7.87,351190
51.337261,-0.438734,UK,London,2717,35,872839,2.32,1329086
51.400482,0.074571,UK,London,2268,86,665877,6.51,739782
51.437014,-0.25867,UK,London,3088,76,772227,5.33,248977
51.391446,-0.106368,UK,London,240,40,688734,5.59,998248
51.515877,-0.372443,UK,London,3939,74,463684,8.21,461912
51.490449,0.078356,UK,London,3686,62,504674,9.08,963400
51.508904,0.070467,UK,London,3518,29,908376,9.34,1211665
51.431479,-0.036298,UK,London,1996,31,635427,11.68,321694
51.30226,-0.169094,UK,London,332,24,973116,9.49,1270035
51.428093,-0.054593,UK,London,2353,71,817023,9.34,632851
51.460877,0.09653,UK,London,597,73,667636,4.16,1013909
51.310025,-0.185901,UK,London,792,9,802435,9.18,575389
51.578027,-0.3808,UK,London,1620,21,825861,2.28,348946
51.305031,-0.333461,UK,London,1859,38,979422,2.68,382870
51.481931,-0.03587,UK,London,532,19,791010,10.22,122985
51.346014,-0.06656,UK,London,1436,70,392799,11.01,831797
51.541046,-0.233683,UK,London,942,50,763662,7.07,1314344
51.448184,-0.166586,UK,London,1065,76,49258,6.03,1057984
